
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0007     -0.5961     -0.2057      0.3826      0.6559
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta6*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6         -0.3959     -0.0088      0.0208     -0.0085      0.0077
                  rho6            0.0313      0.0008      0.7038      0.0006      0.3673
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.1202      0.0028      0.0214      0.0179     -0.0006
                  theta7         -0.0325      0.0089      0.0203     -0.0031      0.0092
                  rho7            0.0104     -0.3801      0.4560     -0.5960      0.0151

                  eigval:       530.7789    689.1672
                  sens:           0.0027      0.0024
                  ----------------------------------
                  coord       eigvec #41  eigvec #42
                  ----------------------------------
                  alpha1*         0.0000      0.0000
                  beta1*          0.0000      0.0000
                  gamma1*         0.0000      0.0000
                  phi1           -0.0005      0.0046
                  theta1         -0.0009      0.0093
                  rho1           -0.9990      0.0030
                  alpha2*         0.0000      0.0000
                  beta2*          0.0000      0.0000
                  gamma2*         0.0000      0.0000
                  phi2           -0.0183     -0.0023
                  theta2         -0.0063      0.0089
                  rho2           -0.0002      0.5397
                  alpha3*         0.0000      0.0000
                  beta3*          0.0000      0.0000
                  gamma3*         0.0000      0.0000
                  phi3            0.0167     -0.0026
                  theta3          0.0116     -0.0055
                  rho3           -0.0172      0.1586
                  alpha4*         0.0000      0.0000
                  beta4*          0.0000      0.0000
                  gamma4*         0.0000      0.0000
                  phi4*           0.0000      0.0000
                  theta4*         0.0000      0.0000
                  rho4           -0.0164      0.1585
                  alpha5*         0.0000      0.0000
                  beta5*          0.0000      0.0000
                  gamma5*         0.0000      0.0000
                  phi5*          -0.0000     -0.0000
                  theta5*        -0.0000     -0.0000
                  rho5*           0.0000      0.0000
                  alpha6*        -0.0000     -0.0000
                  beta6*         -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000
                  phi6*           0.0000      0.0000
                  theta6         -0.0003     -0.0087
                  rho6           -0.0155     -0.6056
                  alpha7*        -0.0000     -0.0000
                  beta7*          0.0000     -0.0000
                  gamma7*        -0.0000     -0.0000
                  phi7           -0.0001     -0.0092
                  theta7         -0.0194      0.0008
                  rho7           -0.0014      0.5397


            Performing a reconditioned optimization ...

               Reconditioning #1:

                      #      objfunc        rgmax       rdvmax
                      1      -462.06    2.482E-02    3.236E-03

               Polishing the BFGS results:

                      #      objfunc        rgmax       rdvmax
                      1      -462.06    2.482E-02    7.329E-03

            Geometry after optimization:

               Energy: -462.065

               Point group: C3v

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0810590806
                  Ne    3.0737942908    0.0000000000    0.0018475210
                  Ne    1.5323981159   -2.1741060069    1.5405299432
                  Ne    3.0737953296   -0.0000031330    3.0792100625
                  Ne   -1.5375522758    2.1803694102    1.5405278053
                  Ne    1.5432429181    2.1767144533    1.5405312698

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5*          -0.0000      0.0001      0.0143      0.1208      0.9473
                  theta5*         0.0002     -0.0015     -0.9433      0.2048     -0.0388
                  rho5*          -0.0002      0.0006     -0.0014     -0.0222      0.0792
                  alpha6*         0.0001      0.0030      0.1804      0.0345      0.1287
                  beta6*         -0.0001      0.0001      0.2668      0.6355     -0.2563
                  gamma6*        -0.0007     -0.0031      0.0507      0.6681      0.0317
                  phi6*          -0.0001      0.0017      0.0601     -0.3026     -0.1073
                  theta6          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho6            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*        -0.0759     -0.8726      0.0019     -0.0027      0.0004
                  beta7*          0.9971     -0.0658      0.0004      0.0003      0.0000
                  gamma7*        -0.0012      0.4840     -0.0005      0.0008      0.0001
                  phi7           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta7          0.0000      0.0000     -0.0000      0.0000     -0.0000
