
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.5425      0.0695      0.5090      0.4536
                  theta1         -0.0000     -0.4535      0.6577     -0.2202      0.5425
                  rho1            0.0000      0.0063     -0.0084     -0.0157     -0.0024
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.5425     -0.0695     -0.5090      0.4536
                  theta2         -0.0000      0.4535      0.6577     -0.2202     -0.5425
                  rho2            0.0000     -0.0063     -0.0084     -0.0157      0.0024
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0003     -0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000      0.0000      0.3525      0.6198      0.0000
                  rho3            0.0000     -0.0000     -0.0227     -0.0150      0.0000
                  alpha4*         0.3650     -0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0396      0.0000     -0.0000     -0.0000      0.0000
                  gamma4*         0.2524     -0.0000     -0.0000      0.0000     -0.0000
                  phi4*           0.8224      0.0000     -0.0000     -0.0000      0.0000
                  theta4*         0.3538     -0.0000      0.0000      0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0156      0.0098      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         1.4167    352.6427    352.7891    407.1565    650.4241
                  sens:           0.0000      0.0018      0.0018      0.0020      0.0031
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.4851     -0.0033     -0.0071     -0.0275     -0.0013
                  theta1         -0.1358      0.0059      0.0093     -0.0195     -0.0009
                  rho1            0.0092      0.7068     -0.4086     -0.3883      0.4269
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2            0.4851     -0.0033      0.0071      0.0275      0.0013
                  theta2         -0.1358     -0.0059      0.0093     -0.0195     -0.0009
                  rho2            0.0092     -0.7074     -0.4076     -0.3883      0.4269
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.7010     -0.0000     -0.0153      0.0001      0.0000
                  rho3            0.0248      0.0000      0.0001     -0.7386     -0.6732
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0170      0.0006      0.8164     -0.3881      0.4269
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000

   Calling globalize_rigidMC() ...

   Executing the lattice traversal ...

          #       seed     branch       head       lock    min_cost    min_cost(seed)
          1          1         10          1         11     -267.20     -267.20
          2          5         36          6         47     -267.20     -241.33
          3         22        115         28        162     -267.20     -239.94
          4         63        278         91        440     -267.20     -255.99
          5        149        524        240        964     -267.20     -239.41
          6        201        684        441       1648     -267.20     -258.41
          7        159        543        600       2191     -267.20     -246.76
          8         91        341        691       2532     -267.20     -210.63
          9         35        141        726       2673     -267.20     -213.30
         10         10         39        736       2712     -267.20     -180.76
         11          8         44        744       2756     -267.20     -146.52
         12          9         45        753       2801     -267.20     -176.81
         13          5         20        758       2821     -267.20     -177.62

   Calling postprocess() ...

      Calling task_rigidMC() ...

         Number of lattice points to be optimized: 758

         Optimization progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done
           100% done

         Registration progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done

         Registered stationary points (SP): 23

            SP #1:

               Energy: -267.196

               Point group: D3h

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne   -0.0000000000    0.0000000000    3.0913435028
                  Ne    2.6688523632    0.0000000000    1.5456717320
                  Ne   -2.0720662509   -1.6820566382    1.5456717385
                  Ne    0.8951792120   -2.5230849431    1.5456717708

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
