
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  alpha6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi7           -0.4799     -0.0722     -0.1704     -0.4708     -0.4823
                  theta7         -0.2868      0.4017     -0.3851     -0.0025      0.2278
                  rho7            0.0075     -0.0117     -0.0091      0.0025     -0.0130
                  alpha8*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta8*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma8*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi8           -0.3370      0.0334      0.1227     -0.2105      0.0029
                  theta8          0.2910      0.5300      0.2842      0.0216      0.0814
                  rho8           -0.0106     -0.0155     -0.0349     -0.0088     -0.0371
 
                  eigval:         1.3913      1.5506      2.4864      3.4733      4.5986
                  sens:           0.0000      0.0000      0.0000      0.0001      0.0002
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.2242      0.3824      0.0556     -0.3365     -0.4176
                  rho1           -0.0003     -0.0154     -0.0240     -0.0085      0.0441
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.3473      0.0712     -0.1915     -0.2583      0.0685
                  theta2          0.2456      0.1724      0.1418      0.0775     -0.0363
                  rho2            0.0001     -0.0147     -0.0019     -0.0125     -0.0033
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0102     -0.0011     -0.0057      0.0088      0.0093
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4           -0.3505      0.3107     -0.2881     -0.1326      0.0224
                  theta4          0.2442      0.0289     -0.6569      0.4477      0.1119
                  rho4            0.0123      0.0177     -0.0140     -0.0064      0.0096
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.2167     -0.0358     -0.1561      0.4838     -0.0125
                  theta5          0.0295     -0.1139      0.1622     -0.1971      0.8294
                  rho5           -0.0028     -0.0008     -0.0032     -0.0000      0.0026
                  alpha6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho6*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.0543     -0.4979      0.0781     -0.1202     -0.0860
                  theta7         -0.7292      0.0859     -0.0122     -0.1149     -0.0339
                  rho7           -0.0040     -0.0012      0.0004      0.0004      0.0177
                  alpha8*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta8*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi8            0.0559      0.4375      0.5617      0.4974      0.1120
                  theta8         -0.0190     -0.5098      0.2288      0.2177     -0.3071
                  rho8           -0.0045     -0.0022     -0.0057     -0.0151      0.0262
 
                  eigval:         5.6105    279.9179    329.2511    382.7444    440.7317
                  sens:           0.0002      0.0016      0.0009      0.0010      0.0012
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.3525      0.0348      0.0010     -0.0171     -0.0093
                  rho1            0.0234      0.6212      0.0016     -0.4049     -0.3625
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.1026      0.0193      0.0057      0.0179     -0.0193
                  theta2          0.0421     -0.0173     -0.0126      0.0031     -0.0136
                  rho2            0.0026      0.0102      0.4975      0.4627     -0.2781
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0033      0.0118     -0.4975      0.4618     -0.2778
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.4218     -0.0353      0.0220     -0.0130      0.0006
                  theta4          0.1971     -0.0150      0.0100     -0.0003      0.0083
                  rho4            0.0332      0.4279     -0.5001      0.3904      0.3402
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.6894      0.0234     -0.0059      0.0006     -0.0047
                  theta5         -0.1508     -0.0347     -0.0041     -0.0009      0.0071
                  rho5           -0.0019      0.0315     -0.0001      0.2464     -0.6898
