
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.5410      0.0669      0.5140     -0.4553
                  theta1          0.0000      0.4553      0.6593     -0.2150     -0.5410
                  rho1           -0.0000     -0.0012     -0.0016     -0.0030      0.0004
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.5410     -0.0669     -0.5140     -0.4553
                  theta2          0.0000     -0.4553      0.6593     -0.2150      0.5410
                  rho2           -0.0000      0.0012     -0.0016     -0.0030     -0.0004
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi3*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0030      0.0018     -0.0000
                  alpha4*        -0.1894      0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.8191     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.5386     -0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0557      0.0000     -0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.3487      0.6157      0.0000
                  rho4           -0.0000     -0.0000     -0.0044     -0.0030     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:        14.8516 100145.5564 100147.0749 115030.0254 184114.3017
                  sens:           0.0005      2.6958      2.6957      3.0854      4.8053
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.4810     -0.0007     -0.0013     -0.0052      0.0003
                  theta1         -0.1380      0.0011      0.0018     -0.0037      0.0002
                  rho1            0.0017      0.7071     -0.4082     -0.3923     -0.4235
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2            0.4810     -0.0007      0.0013      0.0052     -0.0003
                  theta2         -0.1380     -0.0011      0.0018     -0.0037      0.0002
                  rho2            0.0017     -0.7071     -0.4082     -0.3923     -0.4235
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0033     -0.0000      0.8165     -0.3923     -0.4235
                  alpha4*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.7066      0.0000     -0.0030      0.0000     -0.0000
                  rho4            0.0047      0.0000      0.0000     -0.7336      0.6796
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000

   Calling globalize_rigidMC() ...

   Executing the lattice traversal ...

          #       seed     branch       head       lock    min_cost    min_cost(seed)
          1          1         10          1         11    -3184.12    -3184.12
          2          4         30          5         41    -3184.12    -2892.83
          3         19         94         24        135    -3184.12    -2873.04
          4         58        255         82        390    -3184.12    -3064.73
          5        170        541        252        931    -3184.12    -2867.29
          6        338        854        590       1785    -3184.12    -2968.87
          7        562        999       1152       2784    -3184.12    -3095.14
          8        619        797       1771       3581    -3184.12    -2655.80
          9        511        418       2282       3999    -3184.12    -2373.89
         10        250         91       2532       4090    -3184.12    -2328.11
         11         46          3       2578       4093    -3184.12    -2282.58

   Calling postprocess() ...

      Calling task_rigidMC() ...

         Number of lattice points to be optimized: 2578

         Optimization progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done
           100% done

         Registration progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done

         Registered stationary points (SP): 23

            SP #1:

               Energy: -3184.118

               Point group: D3h

               Saddle order: 0

               XYZ coordinates:

                  D    -0.0000000000   -0.0000000000   -0.0000000000
                  D     0.0000000000   -0.0000000000    0.5948447019
                  D     0.5127166457    0.0000000000    0.2974223510
                  D    -0.3976952775    0.3235997917    0.2974223511
                  D     0.1725320522    0.4853996867    0.2974223507

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
